id,total_nonhp,white,black,p_black,p_white
36047023100,3218,1602,1259,39.1236793039155,49.7824735860783
36047073800,3220,1200,1873,58.167701863354,37.2670807453416
36047055400,3223,2778,39,1.21005274588892,86.1929878994726
36047087800,3236,21,3136,96.9097651421508,0.648949320148331
36047030700,3242,8,3171,97.8099938309685,0.246761258482418
36047018501,3247,217,2554,78.6572220511241,6.68309208500154
36047058800,3261,2562,70,2.14658080343453,78.5648574057038
36047059100,3264,3097,31,0.949754901960784,94.8835784313726
36047053800,3266,2851,47,1.43906919779547,87.2933251684017
36047017000,3266,1718,0,0,52.6025719534599
36047019500,3275,1563,1298,39.6335877862595,47.7251908396947
36047013500,3275,2463,381,11.6335877862595,75.206106870229
36047059800,3277,2442,394,12.0231919438511,74.5193774794019
36047015100,3283,2619,139,4.23393237892172,79.7745964057265
36047073600,3287,420,2247,68.3602068755704,12.7776087617889
36047026000,3288,1136,44,1.338199513382,34.5498783454988
36047056000,3295,2787,50,1.51745068285281,84.5827010622155
36047004100,3303,2439,481,14.5625189221919,73.841961852861
36047036600,3303,1681,265,8.02300938540721,50.893127459885
36047016000,3307,2102,199,6.01753855458119,63.5621409132144
36047076400,3315,1314,1708,51.5233785822021,39.6380090497738
36047032300,3319,380,2653,79.9337149743899,11.4492316962941
36047021700,3334,1072,1818,54.5290941811638,32.1535692861428
36047049600,3335,1670,173,5.18740629685157,50.0749625187406
36047043400,3344,2225,74,2.21291866028708,66.5370813397129
36047024600,3348,2126,20,0.597371565113501,63.5005973715651
36047013400,3349,2643,10,0.298596595998806,78.9190803224843
36047006700,3350,3121,34,1.01492537313433,93.1641791044776
36047023500,3357,2449,692,20.6136431337504,72.9520405123622
36047152200,3358,1666,682,20.3097081596188,49.6128648004765
36047088800,3359,67,3271,97.3801726704376,1.99464126228044
36047107800,3362,91,3215,95.6276026174896,2.70672218917311
36047036300,3376,76,3283,97.2452606635071,2.25118483412322
36047023000,3376,3036,60,1.77725118483412,89.9289099526066
36047053700,3384,3256,57,1.68439716312057,96.2174940898345
36047048800,3386,2025,211,6.23154164205552,59.8050797401063
36047031702,3387,551,2585,76.3212282255684,16.2680838500148
36047113000,3391,17,3374,99.4986729578296,0.501327042170451
36047057000,3395,2346,120,3.53460972017673,69.1016200294551
36047031900,3398,442,2947,86.7274867569158,13.007651559741
36047029500,3398,422,2861,84.1965862271925,12.4190700412007
36047017900,3398,839,2227,65.5385520894644,24.6909947027663
36047079200,3402,11,3278,96.3550852439741,0.323339212228101
36047020100,3413,1499,1536,45.0043949604454,43.9203047172575
36047089200,3418,16,3341,97.7472205968403,0.468110005851375
36047110600,3423,0,3399,99.2988606485539,0
36047082800,3423,37,3196,93.3683903009056,1.08092316681274
36047006400,3435,2787,36,1.04803493449782,81.1353711790393
36047013600,3445,2938,32,0.9288824383164,85.2830188679245
36047022900,3451,1026,2135,61.8661257606491,29.7305128948131
36047021900,3453,736,2413,69.8812626701419,21.3147987257457
36047000301,3457,2921,217,6.2771188892103,84.495227075499
36047057200,3468,598,2684,77.3933102652826,17.2433679354095
36047036900,3469,174,3231,93.1392332084174,5.01585471317383
36047025400,3469,1015,0,0,29.259152493514
36047081800,3470,142,3143,90.5763688760807,4.09221902017291
36047089400,3476,129,3287,94.5627157652474,3.71116225546605
36047026500,3477,344,2895,83.2614322691976,9.89358642507909
36047056300,3485,2629,189,5.42324246771879,75.4375896700144
36047051001,3489,178,3270,93.7231298366294,5.10174835196331
36047009800,3489,294,84,2.40756663800516,8.42648323301806
36047000700,3498,2934,57,1.6295025728988,83.8765008576329
36047033700,3507,1682,1801,51.3544339891645,47.9612204163102
36047017200,3521,1428,104,2.953706333428,40.5566600397614
36047036002,3526,3115,16,0.453771979580261,88.343732274532
36047002100,3540,2883,214,6.045197740113,81.4406779661017
36047049100,3550,813,1010,28.4507042253521,22.9014084507042
36047015500,3552,2906,273,7.68581081081081,81.8130630630631
36047050900,3591,3413,130,3.62016151489836,95.0431634642161
36047027900,3594,197,3213,89.3989983305509,5.48135781858653
36047037700,3595,330,3089,85.9248956884562,9.17941585535466
36047022100,3613,1079,2211,61.1956822585109,29.8643786327152
36047050600,3621,729,2576,71.1405689036178,20.13256006628
36047052600,3631,1920,964,26.5491600110162,52.877995042688
36047082400,3632,74,3408,93.8325991189427,2.0374449339207
36047090800,3638,65,3559,97.8284771852666,1.78669598680594
36047077600,3640,110,3301,90.6868131868132,3.02197802197802
36047072800,3645,264,3234,88.7242798353909,7.24279835390947
36047042800,3646,2517,4,0.109709270433352,69.0345584201865
36047047600,3649,3566,59,1.6168813373527,97.7254042203343
36047006800,3650,2674,92,2.52054794520548,73.2602739726027
36047024300,3674,896,2497,67.9640718562874,24.3875884594447
36047029000,3681,2782,15,0.407497962510187,75.5772887802228
36047099600,3684,131,3465,94.0553745928339,3.55591748099891
36047047800,3688,3472,9,0.244034707158351,94.1431670281996
36047029700,3691,234,3118,84.4757518287727,6.33974532646979
36047017100,3698,3233,68,1.8388318009735,87.4256354786371
36047094401,3700,34,3644,98.4864864864865,0.918918918918919
36047051900,3705,3106,129,3.48178137651822,83.8326585695007
36047034300,3706,179,3181,85.8337830545062,4.83000539665408
36047119600,3710,74,2834,76.3881401617251,1.99460916442049
36047030400,3717,1972,40,1.07613666935701,53.0535377993005
36047046000,3720,1869,458,12.3118279569892,50.241935483871
36047110400,3721,80,3625,97.420048374093,2.14995968825585
36047019000,3721,1621,26,0.69873689868315,43.5635581832841
36047057100,3725,3608,0,0,96.8590604026846
36047007700,3726,3035,104,2.79119699409554,81.4546430488459
36047024900,3732,582,2946,78.9389067524116,15.5948553054662
36047027500,3739,542,2781,74.3781759828831,14.4958545065526
36047080000,3740,642,2959,79.1176470588235,17.1657754010695
36047024500,3742,480,2889,77.2047033671833,12.8273650454303
36047025800,3746,2019,2,0.0533902829685,53.8974906567005
36047080600,3755,1616,2115,56.3249001331558,43.0359520639148
36047051002,3761,310,3200,85.0837543206594,8.24248869981388
36047053500,3764,3764,0,0,100
36047028600,3778,2391,98,2.59396506087877,63.2874536791953
36047000100,3782,2975,393,10.3913273400317,78.6620835536753
36047020700,3789,2205,1049,27.6854051200845,58.1947743467934
36047079601,3802,769,2832,74.4871120462914,20.2261967385586
36047074000,3808,333,2786,73.1617647058823,8.74474789915966
36047069601,3819,2032,1617,42.3409269442262,53.2076459806232
36047055500,3820,2944,170,4.45026178010471,77.0680628272251
36047000900,3825,2973,238,6.22222222222222,77.7254901960784
36047038800,3829,3311,39,1.01854270044398,86.471663619744
36047016900,3837,2828,179,4.66510294500912,73.703414125619
36047055600,3844,3389,18,0.468262226847034,88.1633714880333
36047050400,3848,2565,571,14.8388773388773,66.6580041580042
36047052900,3851,3790,61,1.584004154765,98.415995845235
36047037000,3856,2555,9,0.233402489626556,66.2603734439834
36047013000,3858,2553,98,2.54017625712805,66.1741835147745
36047033600,3859,3257,260,6.73749676081887,84.4001036537963
36047053400,3861,2437,351,9.09090909090909,63.1183631183631
36047078600,3863,194,3186,82.4747605487963,5.02200362412633
36047037100,3865,27,3752,97.0763260025873,0.698576972833118
36047037402,3868,3109,184,4.7569803516029,80.3774560496381
36047038300,3884,119,3669,94.4644696189495,3.06385169927909
36047031400,3893,3007,36,0.924736706909838,77.241202157719
36047022200,3902,3818,13,0.333162480779088,97.8472578165044
36047011400,3903,2711,168,4.304381245196,69.4593902126569
36047042600,3905,1782,78,1.99743918053777,45.6338028169014
36047013300,3913,3156,141,3.60337337081523,80.6542294914388
36047088600,3915,10,3804,97.1647509578544,0.255427841634738
36047091600,3921,26,3788,96.6080081611834,0.663096148941597
36047003600,3931,2372,165,4.19740524039685,60.3408801831595
36047026400,3938,1657,0,0,42.0771965464703
36047010000,3939,427,63,1.5993907083016,10.8403148007108
36047023800,3940,3926,0,0,99.6446700507614
36047076200,3954,2507,421,10.6474456246839,63.4041476985331
36047021600,3964,3224,0,0,81.3319878910192
36047052000,3968,1141,1016,25.6048387096774,28.7550403225806
36047037401,3974,3613,20,0.503271263210871,90.9159536990438
36047023300,3980,804,2593,65.1507537688442,20.2010050251256
36047035100,4002,791,2811,70.23988005997,19.7651174412794
36047010800,4007,427,26,0.648864487147492,10.6563513850761
36047043200,4022,2204,25,0.621581302834411,54.7986076578817
36047033900,4032,721,3124,77.4801587301587,17.8819444444444
36047010200,4036,310,26,0.644202180376611,7.6808721506442
36047011200,4038,2408,235,5.8197127290738,59.6334819217434
36047054700,4047,3538,179,4.42302940449716,87.4227823078824
36047031300,4050,290,3619,89.358024691358,7.16049382716049
36047033100,4055,2675,1353,33.3662145499383,65.9679408138101
36047099800,4062,152,3761,92.5898572131955,3.74199901526342
36047050804,4084,577,3204,78.4524975514202,14.128305582762
36047007500,4085,3303,2,0.048959608323134,80.8567931456548
36047011600,4089,475,73,1.78527757397897,11.6165321594522
36047054200,4111,3626,101,2.45682315738263,88.2023838482121
36047001500,4143,1771,1188,28.6748732802317,42.7468018344195
36047054600,4149,3852,59,1.42202940467583,92.8416485900217
36047015700,4149,3596,44,1.06049650518197,86.6714871053266
36047079602,4150,144,3803,91.6385542168675,3.46987951807229
36047019600,4150,1815,15,0.36144578313253,43.7349397590361
36047030200,4196,1281,25,0.59580552907531,30.5290753098189
36047035300,4197,848,3205,76.3640695735049,20.2049082678103
36047043600,4202,2763,3,0.071394574012375,65.7544026653974
36047024000,4231,4083,37,0.874497754667927,96.5020089813283
36047027700,4233,81,4152,98.0864635010631,1.91353649893692
36047026100,4243,858,3266,76.9738392646712,20.2215413622437
36047021300,4252,749,3366,79.1627469426152,17.6152398871119
36047122000,4255,0,4085,96.0047003525265,0
36047049800,4272,1815,138,3.23033707865169,42.4859550561798
36047059200,4296,2691,63,1.46648044692737,62.6396648044693
36047033300,4297,2967,1211,28.1824528740982,69.048173144054
36047095600,4298,194,3893,90.5770125639832,4.51372731503025
36047059402,4299,3299,50,1.16306117701791,76.7387764596418
36047021800,4314,3922,23,0.533147890588781,90.9133055169217
36047016700,4316,3835,88,2.0389249304912,88.855421686747
36047025200,4324,2322,67,1.54949121184089,53.7002775208141
36047078200,4327,24,4221,97.5502657730529,0.554656806101225
36047035900,4334,14,4280,98.7540378403323,0.323027226580526
36047034200,4370,1851,1987,45.4691075514874,42.3569794050343
36047080200,4380,334,3924,89.5890410958904,7.62557077625571
36047038100,4410,201,4151,94.1269841269841,4.5578231292517
36047035500,4420,603,3782,85.5656108597285,13.6425339366516
36047051200,4424,355,3729,84.2902350813743,8.0244122965642
36047000501,4432,3415,351,7.91967509025271,77.0532490974729
36047095400,4448,49,4325,97.2347122302158,1.10161870503597
36047061002,4463,4301,0,0,96.3701546045261
36047091200,4515,45,4231,93.7098560354374,0.996677740863787
36047035602,4515,4461,54,1.19601328903655,98.8039867109635
36047030300,4517,47,4390,97.1883993801196,1.04051361523135
36047031500,4518,874,3388,74.9889331562638,19.3448428508189
36047038200,4521,590,2390,52.8644105286441,13.0502101305021
36047021000,4557,1680,31,0.680272108843537,36.8663594470046
36047082000,4565,107,4145,90.7995618838993,2.34392113910186
36047051601,4619,245,4103,88.828750811864,5.30417839359169
36047022400,4633,4056,9,0.194258579753939,87.5458666091086
36047022000,4657,4244,5,0.107365256602963,91.1316298045952
36047014900,4672,3874,221,4.73030821917808,82.9195205479452
36047051400,4678,622,3416,73.0226592560924,13.2962804617358
36047049000,4694,3336,421,8.96889646357051,71.0694503621645
36047021500,4702,2120,2108,44.8319863887707,45.0871969374734
36047090000,4703,37,4657,99.02190091431,0.786731873272379
36047009400,4713,945,78,1.65499681731381,20.0509229789943
36047079000,4750,100,4478,94.2736842105263,2.10526315789474
36047015900,4797,3856,409,8.52616218469877,80.3835730664999
36047105804,4820,1420,3051,63.298755186722,29.4605809128631
36047029600,4885,3369,88,1.8014329580348,68.9662231320369
36047082600,4900,39,4753,97,0.795918367346939
36047030500,4920,2002,2311,46.9715447154472,40.6910569105691
36047032600,4939,989,2530,51.2249443207127,20.0242964162786
36047021200,4958,1225,0,0,24.7075433642598
36047049400,4977,3167,462,9.28270042194093,63.6327104681535
36047091000,4978,14,4779,96.0024106066694,0.28123744475693
36047048400,4990,4001,454,9.09819639278557,80.1803607214429
36047006500,4991,4670,92,1.84331797235023,93.568423161691
36047062800,5003,4836,20,0.399760143913652,96.662002798321
36047032900,5018,1502,3376,67.277799920287,29.9322439218812
36047034900,5029,275,4503,89.5406641479419,5.46828395307218
36047060000,5043,4530,98,1.94328772556018,89.8274836406901
36047032100,5060,776,4055,80.1383399209486,15.3359683794466
36047035400,5082,5042,40,0.787091696182605,99.2129083038174
36047019300,5107,2007,2451,47.9929508517721,39.2990013706677
36047054500,5119,4520,585,11.4280132838445,88.2984957999609
36047016500,5165,4223,176,3.40755082284608,81.7618586640852
36047105801,5230,1768,3260,62.3326959847036,33.8049713193117
36047088400,5310,129,4938,92.9943502824859,2.42937853107345
36047023600,5312,5202,8,0.150602409638554,97.9292168674699
36047123700,5328,5042,195,3.65990990990991,94.6321321321321
36047010400,5365,337,9,0.167753960857409,6.28145386766076
36047010600,5371,241,70,1.30329547570285,4.48706013777695
36047069602,5379,3545,1409,26.1944599367912,65.9044432050567
36047023400,5429,5403,0,0,99.5210904402284
36047079802,5491,840,4297,78.2553268985613,15.2977599708614
36047048200,5519,3244,329,5.96122485957601,58.7787642688893
36047023200,5524,5124,0,0,92.7588703837799
36047070201,5688,5532,0,0,97.2573839662447
36047061004,5894,5511,43,0.729555480149304,93.5018663047167
36047083000,6119,13,5773,94.3454812877921,0.212453015198562
36047089000,6167,188,5949,96.465055942922,3.04848386573699
36047032500,6221,563,5508,88.5388201253818,9.04999196270696
36047088200,6356,1,6180,97.2309628697294,0.015733165512901
36047082200,6382,228,6005,94.0927608900031,3.57254779066123
36047053300,6535,6423,82,1.25478194338179,98.2861514919663
36047120800,7312,124,7015,95.9381838074398,1.69584245076586
36047059401,7522,5291,73,0.970486572720021,70.3403350172826
36047053100,7800,7678,8,0.102564102564103,98.4358974358974
